No device is online. Waiting for one...
Please connect USB and/or enable USB debugging
Device Found.
  - system_ext/lib/vendor.qti.ims.rcsconfig@2.0.so
  - system_ext/lib/vendor.qti.ims.rcsconfig@2.1.so
  - system_ext/lib/vendor.qti.imsrtpservice@3.0.so
  - system_ext/lib/vendor.qti.latency@2.0.so
  - system_ext/lib/vendor.qti.qspmhal@1.0.so
  - system_ext/lib64/com.qualcomm.qti.imscmservice@1.0.so
  - system_ext/lib64/com.qualcomm.qti.imscmservice@2.0.so
  - system_ext/lib64/com.qualcomm.qti.imscmservice@2.1.so
  - system_ext/lib64/com.qualcomm.qti.imscmservice@2.2.so
  - system_ext/lib64/com.qualcomm.qti.uceservice@2.0.so
  - system_ext/lib64/com.qualcomm.qti.uceservice@2.1.so
  - system_ext/lib64/com.qualcomm.qti.uceservice@2.2.so
  - system_ext/lib64/com.quicinc.cne.api@1.0.so
  - system_ext/lib64/com.quicinc.cne.api@1.1.so
  - system_ext/lib64/com.quicinc.cne.constants@1.0.so
  - system_ext/lib64/com.quicinc.cne.constants@2.0.so
  - system_ext/lib64/com.quicinc.cne.constants@2.1.so
  - system_ext/lib64/lib-imsvideocodec.so
  - system_ext/lib64/lib-imsvt.so
  - system_ext/lib64/lib-imsvtextutils.so
  - system_ext/lib64/lib-imsvtutils.so
  - system_ext/lib64/libOpenCL_system.so
  - system_ext/lib64/libQOC.qti.so
  - system_ext/lib64/libQSEEComAPI_system.so
  - system_ext/lib64/libadsprpc_system.so
  - system_ext/lib64/libaptXHD_encoder.so
  - system_ext/lib64/libaptX_encoder.so
  - system_ext/lib64/libbeluga.so
  - system_ext/lib64/libbinauralrenderer_wrapper.qti.so
  - system_ext/lib64/libcdsprpc_system.so
  - system_ext/lib64/libdiag_system.so
  - system_ext/lib64/libdisplayconfig.qti.so
  - system_ext/lib64/libdolphin.so
  - system_ext/lib64/libembmsmmosal.so
  - system_ext/lib64/libembmsmmparser_lite.so
  - system_ext/lib64/libembmstinyxml.so
  - system_ext/lib64/libframeextension.so
  - system_ext/lib64/libimscamera_jni.so
  - system_ext/lib64/libimsmedia_jni.so
  - system_ext/lib64/libjnihelpers.so
  - system_ext/lib64/liblayerext.qti.so
  - system_ext/lib64/liblistensoundmodel2.qti.so
  - system_ext/lib64/libmdsprpc_system.so
  - system_ext/lib64/libmediasp_jni.so
  - system_ext/lib64/libmink-sock-native-api.so
  - system_ext/lib64/libminksocket_system.so
  - system_ext/lib64/libmmhttpstack.so
  - system_ext/lib64/libmmipstreamnetwork.so
  - system_ext/lib64/libmmipstreamsourcehttp.so
  - system_ext/lib64/libmmipstreamutils.so
  - system_ext/lib64/libmmosal.so
  - system_ext/lib64/libmmparser_lite.so
  - system_ext/lib64/libmmrtpdecoder.so
  - system_ext/lib64/libmmrtpencoder.so
  - system_ext/lib64/libmwqemiptablemgr.so
  - system_ext/lib64/libpowerstatshaldataprovider.so
  - system_ext/lib64/libqape.qti.so
  - system_ext/lib64/libqmi_cci_system.so
  - system_ext/lib64/libqmi_encdec_system.so
  - system_ext/lib64/libqspmsvc.so
  - system_ext/lib64/libsdm-disp-apis.qti.so
  - system_ext/lib64/libsdsprpc_system.so
  - system_ext/lib64/libsecureui_svcsock_system.so
  - system_ext/lib64/libsecureuisvc_jni.so
  - system_ext/lib64/libskewknob_system.so
  - system_ext/lib64/libsmomo.qti.so
  - system_ext/lib64/libsmomoconfig.qti.so
  - system_ext/lib64/libtrigger-handler.so
  - system_ext/lib64/libupdateprof.qti.so
  - system_ext/lib64/libvr_amb_engine.so
  - system_ext/lib64/libvr_object_engine.so
  - system_ext/lib64/libvr_sam_wrapper.so
  - system_ext/lib64/libvraudio.so
  - system_ext/lib64/libvraudio_client.qti.so
  - system_ext/lib64/vendor.display.color@1.0.so
  - system_ext/lib64/vendor.display.postproc@1.0.so
  - system_ext/lib64/vendor.qti.data.factory@1.0.so
  - system_ext/lib64/vendor.qti.data.factory@2.0.so
  - system_ext/lib64/vendor.qti.data.factory@2.1.so
  - system_ext/lib64/vendor.qti.data.factory@2.2.so
  - system_ext/lib64/vendor.qti.data.mwqem@1.0.so
  - system_ext/lib64/vendor.qti.data.slm@1.0.so
  - system_ext/lib64/vendor.qti.diaghal@1.0.so
  - system_ext/lib64/vendor.qti.hardware.alarm@1.0.so
  - system_ext/lib64/vendor.qti.hardware.data.cne.internal.api@1.0.so
  - system_ext/lib64/vendor.qti.hardware.data.cne.internal.constants@1.0.so
  - system_ext/lib64/vendor.qti.hardware.data.cne.internal.server@1.0.so
  - system_ext/lib64/vendor.qti.hardware.data.connection@1.0.so
  - system_ext/lib64/vendor.qti.hardware.data.connection@1.1.so
  - system_ext/lib64/vendor.qti.hardware.data.dynamicdds@1.0.so
  - system_ext/lib64/vendor.qti.hardware.data.dynamicdds@1.1.so
  - system_ext/lib64/vendor.qti.hardware.data.iwlan@1.0.so
  - system_ext/lib64/vendor.qti.hardware.data.iwlan@1.1.so
  - system_ext/lib64/vendor.qti.hardware.data.latency@1.0.so
  - system_ext/lib64/vendor.qti.hardware.data.qmi@1.0.so
  - system_ext/lib64/vendor.qti.hardware.dpmservice@1.0.so
  - system_ext/lib64/vendor.qti.hardware.dsp@1.0.so
  - system_ext/lib64/vendor.qti.hardware.mwqemadapter@1.0.so
  - system_ext/lib64/vendor.qti.hardware.qccsyshal@1.0.so
  - system_ext/lib64/vendor.qti.hardware.qdutils_disp@1.0.so
  - system_ext/lib64/vendor.qti.hardware.qseecom@1.0.so
  - system_ext/lib64/vendor.qti.hardware.qteeconnector@1.0.so
  - system_ext/lib64/vendor.qti.hardware.radio.am@1.0.so
  - system_ext/lib64/vendor.qti.hardware.seccam@1.0.so
  - system_ext/lib64/vendor.qti.hardware.secureprocessor.common@1.0-helper.so
  - system_ext/lib64/vendor.qti.hardware.secureprocessor.common@1.0.so
  - system_ext/lib64/vendor.qti.hardware.secureprocessor.config@1.0.so
  - system_ext/lib64/vendor.qti.hardware.secureprocessor.device@1.0.so
  - system_ext/lib64/vendor.qti.hardware.slmadapter@1.0.so
  - system_ext/lib64/vendor.qti.hardware.tui_comm@1.0.so
  - system_ext/lib64/vendor.qti.ims.callcapability@1.0.so
  - system_ext/lib64/vendor.qti.ims.callinfo@1.0.so
  - system_ext/lib64/vendor.qti.ims.factory@1.0.so
  - system_ext/lib64/vendor.qti.ims.factory@1.1.so
  - system_ext/lib64/vendor.qti.ims.rcsconfig@1.0.so
  - system_ext/lib64/vendor.qti.ims.rcsconfig@1.1.so
  - system_ext/lib64/vendor.qti.ims.rcsconfig@2.0.so
  - system_ext/lib64/vendor.qti.ims.rcsconfig@2.1.so
  - system_ext/lib64/vendor.qti.imsrtpservice@3.0.so
  - system_ext/lib64/vendor.qti.latency@2.0.so
  - system_ext/lib64/vendor.qti.qspmhal@1.0.so
  - product/app/PixelCameraServicesSunfish/PixelCameraServicesSunfish.apk
Checking if system is odexed and locating boot.oats...
  - product/app/VZWAPNLib/VZWAPNLib.apk
  - product/framework/libhwinfo.jar
  - product/priv-app/AmbientSensePrebuilt/AmbientSensePrebuilt.apk
  - product/priv-app/AppDirectedSMSService/AppDirectedSMSService.apk
  - product/priv-app/CarrierServices/CarrierServices.apk
  - product/priv-app/CarrierSettings/CarrierSettings.apk
  - product/priv-app/CarrierWifi/CarrierWifi.apk
  - product/priv-app/ConnMO/ConnMO.apk
  - product/priv-app/DCMO/DCMO.apk
  - product/priv-app/DMService/DMService.apk
  - product/priv-app/DeviceIntelligenceNetworkPrebuilt/DeviceIntelligenceNetworkPrebuilt.apk
  - product/priv-app/DevicePersonalizationPrebuiltPixel4/DevicePersonalizationPrebuiltPixel4.apk
  - product/priv-app/DiagMon/DiagMon.apk
  - product/priv-app/EuiccGoogle/EuiccGoogle.apk
  - product/priv-app/HardwareInfo/HardwareInfo.apk
  - product/priv-app/HotwordEnrollmentOKGoogleRT5514P/HotwordEnrollmentOKGoogleRT5514P.apk
  - product/priv-app/HotwordEnrollmentXGoogleRT5514P/HotwordEnrollmentXGoogleRT5514P.apk
  - product/priv-app/OemDmTrigger/OemDmTrigger.apk
  - product/priv-app/SprintDM/SprintDM.apk
  - product/priv-app/SprintHM/SprintHM.apk
  - product/priv-app/TetheringEntitlement/TetheringEntitlement.apk
  - product/priv-app/USCCDM/USCCDM.apk
  - product/priv-app/WfcActivation/WfcActivation.apk
  - system_ext/app/QtiTelephonyService/QtiTelephonyService.apk
  - system_ext/app/atfwd/atfwd.apk
  - system_ext/app/com.qualcomm.qti.services.secureui/com.qualcomm.qti.services.secureui.apk
  - system_ext/app/datastatusnotification/datastatusnotification.apk
  - system_ext/app/uceShimService/uceShimService.apk
  - system_ext/app/uimremoteclient/uimremoteclient.apk
  - system_ext/app/uimremoteserver/uimremoteserver.apk
  - system_ext/etc/vintf/manifest/vendor.qti.hardware.radio.atcmdfwd@1.0.xml
  - system_ext/framework/ActivityExt.jar
  - system_ext/framework/RadioConfigLib.jar
  - system_ext/framework/com.android.hotwordenrollment.common.util.jar
  - system_ext/framework/com.google.android.camera.extensions.jar
  - system_ext/framework/com.qti.media.secureprocessor.jar
  - system_ext/framework/com.qualcomm.qti.imscmservice-V2.0-java.jar
  - system_ext/framework/com.qualcomm.qti.imscmservice-V2.1-java.jar
  - system_ext/framework/com.qualcomm.qti.imscmservice-V2.2-java.jar
  - system_ext/framework/com.qualcomm.qti.uceservice-V2.0-java.jar
  - system_ext/framework/com.qualcomm.qti.uceservice-V2.1-java.jar
  - system_ext/framework/com.quicinc.cne.api-V1.0-java.jar
  - system_ext/framework/com.quicinc.cne.api-V1.1-java.jar
  - system_ext/framework/com.quicinc.cne.constants-V1.0-java.jar
  - system_ext/framework/com.quicinc.cne.constants-V2.0-java.jar
  - system_ext/framework/com.quicinc.cne.constants-V2.1-java.jar
  - system_ext/framework/google-ril.jar
  - system_ext/framework/izat.xt.srv.jar
  - system_ext/framework/qcrilhook.jar
  - system_ext/framework/qmapbridge.jar
  - system_ext/framework/uimremoteclientlibrary.jar
  - system_ext/framework/uimremoteserverlibrary.jar
  - system_ext/framework/vendor.qti.data.factory-V1.0-java.jar
  - system_ext/framework/vendor.qti.data.factory-V2.0-java.jar
  - system_ext/framework/vendor.qti.data.factory-V2.1-java.jar
  - system_ext/framework/vendor.qti.data.factory-V2.2-java.jar
  - system_ext/framework/vendor.qti.data.mwqem-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.alarm-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.data.cne.internal.api-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.data.cne.internal.constants-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.data.cne.internal.server-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.data.dynamicdds-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.data.dynamicdds-V1.1-java.jar
  - system_ext/framework/vendor.qti.hardware.data.iwlan-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.data.iwlan-V1.1-java.jar
  - system_ext/framework/vendor.qti.hardware.data.latency-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.data.qmi-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.dpmservice-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.mwqemadapter-V1.0-java.jar
  - system_ext/framework/vendor.qti.hardware.slmadapter-V1.0-java.jar
  - system_ext/framework/vendor.qti.ims.callinfo-V1.0-java.jar
  - system_ext/framework/vendor.qti.ims.factory-V1.0-java.jar
  - system_ext/framework/vendor.qti.ims.factory-V1.1-java.jar
  - system_ext/framework/vendor.qti.ims.rcsconfig-V1.0-java.jar
  - system_ext/framework/vendor.qti.ims.rcsconfig-V2.1-java.jar
  - system_ext/framework/vendor.qti.latency-V2.0-java.jar
  - system_ext/framework/vendor.qti.voiceprint-V1.0-java.jar
  - system_ext/priv-app/CarrierSetup/CarrierSetup.apk
  - system_ext/priv-app/EuiccSupportPixel/EuiccSupportPixel.apk
  - system_ext/priv-app/EuiccSupportPixelPermissions/EuiccSupportPixelPermissions.apk
